SK_ID_CURR,TARGET
440408,0.47
440411,0.4
440425,0.25
440439,0.35
440451,0.35
440460,0.39
440463,0.43
440473,0.32
440479,0.33
440497,0.38
440506,0.38
440509,0.36
440518,0.31
440528,0.43
440536,0.38
440543,0.33
440561,0.28
440562,0.36
440566,0.35
440572,0.27
440574,0.49
440585,0.4
440592,0.29
440601,0.37
440606,0.37
440632,0.37
440643,0.38
440653,0.29
440669,0.4
440682,0.36
440691,0.33
440701,0.37
440706,0.45
440708,0.37
440714,0.47
440721,0.38
440723,0.3
440750,0.25
440759,0.44
440773,0.37
440792,0.34
440793,0.32
440798,0.35
440804,0.4
440819,0.39
440827,0.34
440851,0.35
440861,0.38
440862,0.31
440868,0.35
440874,0.32
440877,0.39
440883,0.33
440884,0.33
440886,0.35
440900,0.41
440902,0.38
440904,0.38
440910,0.4
440913,0.32
440915,0.38
440923,0.42
440924,0.37
440927,0.3
440936,0.33
440968,0.37
440973,0.35
440975,0.34
440979,0.34
440986,0.4
440987,0.31
440995,0.37
440998,0.35
441000,0.32
441004,0.37
441007,0.39
441014,0.39
441026,0.37
441032,0.39
441042,0.34
441051,0.45
441060,0.32
441061,0.32
441081,0.35
441082,0.42
441085,0.39
441087,0.4
441089,0.27
441091,0.28
441095,0.4
441114,0.39
441128,0.42
441138,0.32
441154,0.35
441156,0.52
441157,0.46
441175,0.35
441183,0.43
441189,0.41
441207,0.32
441209,0.44
441217,0.41
441228,0.35
441229,0.32
441239,0.38
441244,0.28
441256,0.3
441275,0.36
441278,0.31
441284,0.29
441288,0.46
441293,0.37
441294,0.44
441297,0.52
441298,0.3
441304,0.34
441316,0.33
441318,0.34
441351,0.47
441354,0.49
441363,0.44
441373,0.28
441375,0.32
441382,0.33
441385,0.31
441388,0.33
441392,0.44
441402,0.44
441413,0.32
441417,0.51
441427,0.35
441437,0.39
441453,0.38
441458,0.41
441459,0.31
441463,0.29
441466,0.33
441475,0.35
441479,0.39
441497,0.29
441501,0.44
441509,0.29
441513,0.38
441546,0.35
441547,0.3
441563,0.38
441565,0.34
441567,0.43
441576,0.38
441577,0.31
441578,0.4
441597,0.35
441607,0.28
441609,0.32
441611,0.3
441613,0.43
441622,0.31
441637,0.37
441638,0.31
441652,0.35
441660,0.41
441667,0.4
441671,0.36
441672,0.3
441675,0.4
441679,0.36
441700,0.26
441701,0.32
441711,0.26
441725,0.27
441732,0.31
441741,0.39
441743,0.33
441761,0.29
441763,0.34
441766,0.36
441778,0.4
441780,0.39
441782,0.37
441785,0.41
441796,0.31
441808,0.41
441809,0.49
441811,0.36
441825,0.33
441828,0.35
441835,0.35
441860,0.28
441865,0.41
441871,0.37
441874,0.37
441876,0.37
441885,0.39
441896,0.37
441908,0.38
441913,0.25
441921,0.45
441926,0.26
441936,0.46
441941,0.31
441947,0.26
441957,0.39
441961,0.35
441969,0.32
441979,0.39
441986,0.31
441987,0.31
441996,0.4
441997,0.27
441998,0.39
442001,0.42
442002,0.36
442003,0.34
442010,0.29
442013,0.31
442015,0.43
442026,0.31
442030,0.34
442032,0.45
442033,0.44
442039,0.31
442049,0.37
442054,0.29
442060,0.35
442065,0.49
442067,0.4
442074,0.36
442076,0.33
442080,0.35
442085,0.36
442093,0.38
442100,0.44
442123,0.37
442124,0.39
442128,0.39
442149,0.35
442151,0.37
442157,0.4
442158,0.31
442159,0.29
442161,0.34
442179,0.24
442187,0.34
442190,0.36
442195,0.37
442199,0.28
442233,0.25
442234,0.36
442235,0.29
442250,0.34
442256,0.32
442258,0.4
442264,0.4
442280,0.37
442288,0.39
442290,0.32
442293,0.4
442299,0.43
442303,0.39
442306,0.29
442308,0.38
442312,0.33
442315,0.36
442320,0.31
442321,0.36
442328,0.4
442331,0.42
442359,0.35
442361,0.28
442366,0.34
442368,0.41
442372,0.36
442378,0.45
442392,0.35
442393,0.36
442399,0.2
442401,0.37
442404,0.27
442405,0.39
442438,0.43
442442,0.41
442451,0.4
442452,0.34
442458,0.36
442461,0.38
442464,0.39
442468,0.36
442479,0.32
442484,0.33
442504,0.28
442505,0.29
442513,0.29
442520,0.34
442527,0.27
442539,0.25
442540,0.45
442541,0.41
442555,0.37
442577,0.44
442586,0.33
442588,0.31
442613,0.45
442616,0.3
442622,0.3
442626,0.31
442627,0.36
442641,0.29
442647,0.28
442653,0.44
442656,0.39
442662,0.38
442672,0.33
442682,0.36
442684,0.46
442685,0.36
442698,0.45
442709,0.3
442716,0.39
442718,0.33
442723,0.4
442724,0.35
442737,0.35
442742,0.44
442743,0.33
442746,0.36
442766,0.32
442767,0.38
442769,0.34
442792,0.24
442797,0.47
442799,0.4
442804,0.27
442807,0.32
442816,0.39
442819,0.43
442826,0.44
442831,0.33
442846,0.32
442854,0.32
442861,0.33
442862,0.31
442870,0.41
442875,0.36
442890,0.32
442891,0.43
442896,0.44
442897,0.31
442902,0.3
442903,0.51
442905,0.24
442915,0.35
442937,0.35
442947,0.33
442949,0.32
442954,0.33
442972,0.39
443012,0.53
443018,0.37
443029,0.34
443031,0.3
443033,0.27
443035,0.37
443039,0.36
443040,0.35
443051,0.39
443062,0.36
443069,0.31
443080,0.35
443081,0.49
443090,0.45
443092,0.32
443106,0.37
443119,0.41
443134,0.32
443161,0.44
443170,0.33
443177,0.26
443189,0.36
443193,0.32
443199,0.32
443212,0.46
443226,0.4
443230,0.25
443239,0.36
443241,0.39
443244,0.31
443249,0.27
443253,0.3
443262,0.36
443264,0.49
443266,0.33
443274,0.34
443283,0.26
443295,0.3
443304,0.32
443313,0.31
443317,0.31
443324,0.33
443339,0.4
443344,0.4
443345,0.33
443352,0.36
443355,0.26
443356,0.41
443360,0.48
443364,0.42
443368,0.26
443375,0.35
443380,0.43
443391,0.35
443392,0.24
443397,0.42
443403,0.34
443406,0.44
443420,0.38
443431,0.36
443441,0.41
443456,0.29
443457,0.34
443459,0.36
443460,0.31
443471,0.33
443474,0.38
443486,0.41
443487,0.37
443490,0.29
443492,0.42
443495,0.36
443505,0.37
443512,0.47
443555,0.39
443576,0.35
443582,0.31
443583,0.32
443585,0.31
443588,0.41
443592,0.35
443596,0.5
443597,0.37
443606,0.37
443607,0.17
443608,0.42
443611,0.36
443612,0.39
443618,0.34
443623,0.36
443632,0.29
443633,0.45
443634,0.4
443637,0.36
443638,0.29
443669,0.27
443672,0.33
443685,0.33
443686,0.37
443694,0.41
443695,0.33
443697,0.43
443700,0.44
443734,0.35
443738,0.31
443742,0.32
443759,0.33
443760,0.38
443770,0.38
443776,0.35
443788,0.34
443791,0.36
443792,0.37
443803,0.39
443808,0.33
443832,0.37
443842,0.28
443847,0.37
443853,0.24
443854,0.41
443868,0.35
443873,0.4
443879,0.35
443883,0.36
443891,0.37
443908,0.41
443910,0.5
443918,0.3
443927,0.33
443935,0.41
443965,0.47
443974,0.29
443984,0.37
443986,0.33
443991,0.3
443996,0.33
444008,0.33
444014,0.38
444015,0.35
444016,0.34
444018,0.31
444053,0.31
444058,0.32
444065,0.39
444069,0.28
444082,0.39
444087,0.37
444089,0.38
444093,0.47
444104,0.32
444113,0.29
444118,0.5
444122,0.31
444123,0.38
444128,0.35
444136,0.4
444152,0.38
444155,0.45
444182,0.26
444183,0.41
444185,0.32
444213,0.46
444229,0.36
444231,0.34
444234,0.36
444240,0.38
444249,0.32
444265,0.33
444268,0.3
444271,0.4
444278,0.39
444279,0.43
444283,0.43
444285,0.33
444291,0.43
444297,0.31
444313,0.35
444318,0.22
444322,0.27
444333,0.36
444334,0.36
444359,0.34
444367,0.43
444369,0.35
444370,0.44
444376,0.34
444384,0.26
444387,0.42
444406,0.3
444409,0.43
444412,0.37
444418,0.39
444420,0.41
444424,0.34
444429,0.39
444432,0.37
444434,0.41
444440,0.34
444444,0.34
444450,0.28
444456,0.38
444457,0.31
444461,0.43
444504,0.35
444515,0.45
444516,0.47
444517,0.38
444519,0.43
444540,0.31
444573,0.27
444581,0.25
444582,0.31
444602,0.41
444605,0.37
444611,0.43
444614,0.33
444622,0.39
444624,0.42
444625,0.45
444639,0.32
444658,0.47
444673,0.28
444696,0.34
444719,0.3
444729,0.39
444737,0.31
444743,0.38
444758,0.38
444764,0.37
444780,0.42
444789,0.35
444795,0.29
444811,0.41
444814,0.31
444825,0.31
444831,0.26
444832,0.33
444835,0.32
444840,0.39
444841,0.41
444842,0.33
444846,0.37
444849,0.33
444867,0.29
444876,0.36
444893,0.27
444896,0.42
444897,0.36
444907,0.41
444908,0.38
444932,0.32
444933,0.44
444936,0.38
444941,0.3
444942,0.48
444950,0.32
444956,0.27
444965,0.32
444966,0.31
444970,0.3
444971,0.43
444978,0.39
444982,0.31
444984,0.29
444986,0.32
445001,0.31
445016,0.29
445027,0.34
445029,0.36
445032,0.36
445037,0.37
445043,0.31
445044,0.41
445047,0.4
445052,0.36
445073,0.4
445075,0.35
445076,0.35
445092,0.32
445095,0.42
445106,0.36
445110,0.46
445123,0.3
445124,0.3
445141,0.38
445151,0.31
445160,0.26
445161,0.29
445164,0.47
445165,0.35
445169,0.37
445175,0.45
445178,0.38
445182,0.41
445183,0.25
445192,0.32
445193,0.35
445200,0.33
445202,0.32
445203,0.24
445207,0.39
445245,0.31
445256,0.32
445282,0.38
445294,0.26
445300,0.35
445316,0.36
445331,0.34
445332,0.26
445343,0.29
445345,0.3
445346,0.41
445354,0.46
445355,0.48
445356,0.28
445366,0.53
445369,0.31
445390,0.35
445392,0.45
445398,0.31
445401,0.39
445417,0.36
445427,0.32
445465,0.47
445469,0.31
445472,0.36
445475,0.42
445483,0.35
445484,0.41
445493,0.41
445496,0.3
445504,0.35
445505,0.43
445507,0.34
445531,0.49
445536,0.33
445544,0.29
445559,0.34
445580,0.36
445589,0.35
445591,0.29
445595,0.38
445601,0.31
445612,0.29
445639,0.33
445656,0.41
445666,0.42
445682,0.41
445686,0.37
445700,0.28
445713,0.36
445716,0.28
445725,0.38
445728,0.27
445731,0.28
445742,0.26
445743,0.37
445755,0.33
445766,0.31
445781,0.43
445798,0.41
445799,0.35
445801,0.38
445810,0.4
445813,0.33
445822,0.39
445824,0.44
445826,0.4
445828,0.3
445829,0.37
445838,0.4
445840,0.21
445845,0.42
445847,0.36
445849,0.32
445852,0.4
445853,0.5
445856,0.4
445863,0.33
445864,0.37
445871,0.4
445907,0.33
445908,0.28
445917,0.31
445919,0.42
445925,0.38
445930,0.31
445938,0.33
445943,0.37
445946,0.32
445948,0.35
445970,0.29
445972,0.32
445974,0.37
445976,0.28
445979,0.28
445993,0.29
446001,0.41
446004,0.46
446025,0.31
446026,0.34
446046,0.35
446048,0.38
446055,0.41
446064,0.42
446068,0.31
446078,0.33
446094,0.28
446096,0.48
446120,0.3
446131,0.42
446139,0.38
446157,0.41
446179,0.42
446180,0.36
446186,0.32
446189,0.51
446200,0.27
446208,0.41
446210,0.39
446214,0.4
446226,0.4
446229,0.37
446237,0.38
446247,0.34
446256,0.32
446273,0.37
446286,0.28
446296,0.29
446302,0.44
446310,0.32
446315,0.4
446319,0.38
446320,0.35
446322,0.33
446356,0.43
446374,0.31
446375,0.28
446406,0.32
446407,0.28
446426,0.44
446428,0.37
446431,0.41
446433,0.34
446437,0.43
446441,0.43
446452,0.38
446464,0.34
446466,0.39
446468,0.41
446469,0.42
446472,0.44
446476,0.31
446478,0.34
446485,0.36
446499,0.26
446503,0.26
446504,0.33
446509,0.33
446512,0.39
446525,0.33
446534,0.32
446535,0.34
446543,0.46
446546,0.28
446550,0.4
446555,0.32
446560,0.33
446564,0.35
446572,0.32
446593,0.43
446616,0.38
446617,0.37
446625,0.34
446626,0.32
446631,0.36
446643,0.44
446647,0.4
446652,0.31
446655,0.38
446657,0.33
446663,0.32
446665,0.36
446676,0.46
446684,0.34
446694,0.29
446699,0.3
446702,0.33
446713,0.39
446720,0.36
446724,0.34
446728,0.38
446730,0.35
446738,0.32
446742,0.34
446743,0.34
446744,0.33
446750,0.39
446759,0.33
446760,0.44
446772,0.33
446786,0.34
446799,0.37
446800,0.4
446803,0.46
446812,0.3
446813,0.35
446815,0.37
446816,0.33
446832,0.39
446845,0.38
446846,0.25
446847,0.35
446850,0.28
446851,0.41
446855,0.31
446856,0.35
446867,0.33
446877,0.41
446880,0.37
446885,0.35
446892,0.37
446905,0.42
446909,0.28
446924,0.37
446935,0.29
446944,0.31
446945,0.45
446949,0.32
446952,0.31
446957,0.34
446961,0.35
446979,0.36
446980,0.41
446987,0.34
446991,0.28
447001,0.32
447013,0.43
447014,0.38
447023,0.33
447062,0.33
447072,0.39
447082,0.53
447084,0.41
447087,0.35
447092,0.39
447106,0.32
447107,0.42
447112,0.34
447147,0.29
447160,0.48
447176,0.34
447184,0.33
447188,0.36
447190,0.44
447191,0.34
447198,0.29
447199,0.38
447200,0.35
447202,0.25
447209,0.43
447210,0.32
447228,0.44
447230,0.26
447235,0.4
447246,0.45
447248,0.33
447263,0.45
447265,0.34
447272,0.27
447285,0.28
447293,0.43
447305,0.4
447312,0.37
447326,0.41
447327,0.34
447361,0.32
447367,0.38
447381,0.35
447387,0.37
447390,0.4
447391,0.37
447416,0.4
447419,0.44
447420,0.27
447422,0.33
447425,0.32
447444,0.43
447458,0.26
447460,0.34
447467,0.35
447479,0.37
447482,0.39
447496,0.37
447504,0.25
447507,0.33
447519,0.35
447522,0.45
447528,0.34
447529,0.39
447532,0.4
447540,0.39
447543,0.37
447546,0.26
447554,0.34
447571,0.39
447575,0.22
447591,0.36
447599,0.4
447600,0.45
447601,0.33
447606,0.42
447607,0.36
447618,0.35
447621,0.3
447633,0.34
447638,0.3
447642,0.26
447644,0.29
447654,0.39
447670,0.33
447671,0.32
447672,0.39
447674,0.3
447676,0.32
447692,0.38
447696,0.39
447698,0.34
447704,0.36
447705,0.32
447708,0.38
447709,0.42
447715,0.39
447727,0.43
447736,0.35
447742,0.41
447743,0.41
447745,0.47
447748,0.42
447751,0.53
447752,0.29
447796,0.3
447810,0.34
447812,0.38
447814,0.52
447815,0.28
447816,0.4
447817,0.44
447835,0.28
447842,0.39
447844,0.36
447862,0.37
447865,0.36
447868,0.45
447873,0.35
447876,0.32
447881,0.35
447882,0.44
447883,0.35
447904,0.3
447907,0.42
447915,0.31
447931,0.36
447945,0.34
447947,0.38
447958,0.31
447967,0.32
447968,0.37
447972,0.43
447975,0.32
447976,0.39
447978,0.27
447983,0.31
447993,0.38
447998,0.35
448001,0.35
448005,0.3
448007,0.38
448011,0.36
448012,0.2
448016,0.37
448030,0.3
448039,0.43
448040,0.36
448045,0.36
448046,0.31
448051,0.3
448084,0.39
448091,0.38
448100,0.3
448125,0.47
448143,0.36
448146,0.43
448150,0.38
448160,0.37
448163,0.39
448165,0.34
448182,0.31
448185,0.37
448188,0.35
448189,0.33
448209,0.47
448210,0.26
448218,0.34
448224,0.43
448241,0.31
448243,0.4
448244,0.33
448245,0.28
448254,0.44
448278,0.42
448279,0.42
448282,0.19
448284,0.36
448285,0.38
448301,0.37
448302,0.51
448305,0.27
448317,0.4
448330,0.3
448335,0.41
448338,0.38
448340,0.28
448341,0.35
448347,0.47
448350,0.33
448353,0.4
448361,0.43
448370,0.42
448380,0.4
448400,0.32
448411,0.36
448412,0.41
448417,0.4
448420,0.45
448422,0.35
448424,0.29
448447,0.35
448459,0.34
448464,0.35
448470,0.46
448490,0.29
448494,0.34
448500,0.38
448515,0.28
448522,0.33
448526,0.29
448536,0.43
448548,0.27
448566,0.33
448573,0.33
448584,0.31
448585,0.42
448597,0.36
448599,0.31
448601,0.34
448604,0.31
448606,0.31
448610,0.37
448642,0.36
448660,0.28
448669,0.33
448674,0.35
448675,0.38
448678,0.27
448690,0.31
448693,0.31
448695,0.42
448700,0.41
448703,0.42
448704,0.34
448707,0.33
448720,0.51
448727,0.36
448728,0.37
448734,0.41
448746,0.36
448755,0.29
448760,0.34
448770,0.29
448778,0.37
448788,0.29
448790,0.5
448801,0.32
448805,0.36
448806,0.41
448812,0.37
448817,0.47
448834,0.39
448837,0.41
448838,0.37
448853,0.31
448856,0.28
448868,0.31
448876,0.35
448909,0.39
448917,0.35
448919,0.27
448922,0.27
448931,0.37
448935,0.36
448937,0.29
448940,0.43
448948,0.4
448958,0.41
448967,0.46
448968,0.34
448973,0.41
448993,0.32
449000,0.57
449011,0.4
449015,0.31
449030,0.41
449035,0.31
449040,0.29
449045,0.33
449060,0.35
449081,0.36
449082,0.35
449087,0.46
449095,0.4
449105,0.4
449110,0.43
449117,0.31
449126,0.39
449134,0.43
449141,0.34
449148,0.4
449155,0.39
449158,0.45
449160,0.31
449178,0.4
449180,0.36
449183,0.32
449186,0.39
449193,0.37
449196,0.36
449203,0.31
449213,0.43
449214,0.34
449215,0.4
449216,0.38
449224,0.39
449227,0.3
449230,0.25
449233,0.44
449253,0.24
449254,0.38
449264,0.4
449289,0.53
449302,0.35
449308,0.32
449314,0.33
449322,0.45
449323,0.34
449364,0.31
449368,0.36
449391,0.31
449403,0.34
449408,0.31
449409,0.28
449412,0.3
449424,0.47
449427,0.32
449462,0.27
449465,0.33
449469,0.37
449475,0.26
449476,0.39
449483,0.34
449484,0.52
449487,0.32
449492,0.38
449499,0.43
449502,0.37
449506,0.31
449508,0.35
449514,0.36
449517,0.41
449534,0.4
449540,0.34
449543,0.33
449545,0.37
449548,0.5
449555,0.28
449556,0.41
449558,0.34
449566,0.34
449574,0.46
449576,0.4
449578,0.36
449581,0.32
449586,0.34
449591,0.43
449594,0.36
449599,0.34
449606,0.38
449615,0.33
449616,0.38
449625,0.26
449633,0.31
449636,0.36
449637,0.4
449642,0.4
449683,0.32
449684,0.26
449711,0.33
449713,0.38
449716,0.46
449741,0.39
449745,0.34
449747,0.4
449756,0.3
449759,0.32
449760,0.42
449768,0.27
449773,0.31
449775,0.31
449780,0.31
449788,0.42
449792,0.35
449802,0.33
449812,0.44
449815,0.42
449818,0.31
449820,0.29
449821,0.45
449822,0.35
449831,0.33
449837,0.36
449855,0.37
449857,0.34
449865,0.4
449866,0.24
449871,0.44
449873,0.36
449874,0.31
449877,0.29
449881,0.32
449889,0.46
449893,0.28
449894,0.34
449897,0.44
449900,0.37
449910,0.38
449924,0.36
449928,0.48
449932,0.44
449942,0.34
449947,0.35
449955,0.31
449972,0.36
449984,0.45
450004,0.35
450027,0.42
450029,0.28
450035,0.41
450038,0.37
450042,0.44
450044,0.39
450060,0.41
450065,0.32
450076,0.31
450081,0.32
450083,0.4
450096,0.39
450102,0.4
450107,0.45
450109,0.43
450110,0.41
450111,0.42
450114,0.34
450117,0.28
450118,0.36
450124,0.43
450141,0.46
450145,0.4
450148,0.29
450169,0.38
450172,0.31
450173,0.38
450180,0.36
450182,0.29
450190,0.4
450200,0.37
450216,0.26
450221,0.26
450227,0.51
450229,0.35
450233,0.34
450244,0.41
450251,0.49
450260,0.41
450266,0.51
450267,0.48
450272,0.31
450280,0.3
450287,0.37
450290,0.36
450291,0.41
450303,0.31
450310,0.4
450311,0.26
450358,0.43
450373,0.42
450376,0.32
450383,0.31
450395,0.42
450398,0.37
450412,0.35
450415,0.41
450420,0.38
450421,0.45
450427,0.29
450428,0.32
450429,0.3
450433,0.34
450443,0.31
450453,0.29
450454,0.33
450458,0.35
450464,0.32
450469,0.31
450475,0.46
450478,0.41
450498,0.4
450501,0.38
450503,0.34
450513,0.43
450523,0.29
450530,0.51
450537,0.35
450543,0.29
450554,0.34
450555,0.41
450558,0.4
450568,0.37
450569,0.38
450580,0.43
450581,0.36
450588,0.33
450589,0.48
450602,0.32
450603,0.37
450621,0.4
450626,0.44
450640,0.28
450641,0.26
450644,0.41
450658,0.35
450672,0.49
450685,0.31
450687,0.38
450689,0.4
450690,0.35
450693,0.31
450699,0.35
450706,0.35
450708,0.39
450710,0.32
450716,0.4
450722,0.36
450752,0.36
450759,0.42
450763,0.32
450767,0.41
450768,0.32
450772,0.32
450778,0.35
450781,0.4
450788,0.32
450792,0.34
450817,0.36
450820,0.3
450835,0.38
450848,0.41
450853,0.44
450865,0.39
450878,0.3
450883,0.36
450885,0.38
450896,0.31
450897,0.4
450898,0.44
450904,0.37
450908,0.47
450917,0.3
450921,0.28
450923,0.28
450926,0.38
450929,0.39
450937,0.43
450963,0.43
450971,0.4
450973,0.28
450978,0.32
450982,0.28
450995,0.4
450997,0.31
451033,0.33
451035,0.35
451037,0.44
451039,0.41
451063,0.31
451079,0.38
451081,0.4
451083,0.33
451100,0.29
451101,0.24
451104,0.41
451109,0.36
451119,0.27
451124,0.44
451126,0.36
451146,0.46
451155,0.3
451156,0.42
451160,0.34
451163,0.28
451168,0.34
451175,0.33
451184,0.25
451189,0.43
451206,0.34
451208,0.37
451225,0.3
451226,0.3
451228,0.5
451230,0.42
451235,0.29
451239,0.37
451242,0.3
451247,0.4
451248,0.39
451255,0.47
451261,0.25
451270,0.38
451277,0.26
451278,0.29
451282,0.34
451283,0.41
451302,0.32
451310,0.3
451315,0.43
451328,0.4
451330,0.37
451331,0.52
451338,0.26
451342,0.36
451347,0.29
451350,0.41
451351,0.34
451354,0.27
451358,0.38
451370,0.31
451379,0.45
451383,0.43
451390,0.32
451391,0.36
451392,0.38
451412,0.33
451422,0.3
451429,0.4
451432,0.3
451437,0.34
451442,0.37
451455,0.39
451457,0.32
451464,0.38
451472,0.35
451474,0.37
451488,0.36
451512,0.26
451516,0.38
451519,0.46
451528,0.25
451531,0.37
451551,0.35
451564,0.36
451570,0.47
451571,0.39
451575,0.42
451576,0.37
451582,0.38
451586,0.24
451587,0.48
451594,0.48
451596,0.29
451600,0.42
451615,0.36
451616,0.36
451646,0.31
451648,0.44
451650,0.23
451651,0.42
451662,0.45
451675,0.25
451680,0.37
451682,0.25
451688,0.43
451691,0.38
451698,0.35
451703,0.33
451709,0.36
451714,0.38
451716,0.35
451719,0.36
451724,0.31
451726,0.33
451733,0.27
451743,0.42
451747,0.35
451756,0.35
451761,0.4
451762,0.35
451768,0.31
451785,0.29
451805,0.36
451811,0.42
451817,0.34
451823,0.38
451831,0.33
451840,0.35
451845,0.32
451852,0.3
451855,0.37
451856,0.3
451871,0.35
451873,0.33
451897,0.36
451907,0.39
451908,0.38
451919,0.35
451932,0.35
451934,0.33
451935,0.36
451936,0.44
451938,0.36
451954,0.3
451958,0.39
451976,0.49
451977,0.41
451983,0.4
452000,0.37
452023,0.3
452024,0.27
452028,0.34
452039,0.3
452043,0.44
452047,0.35
452067,0.46
452069,0.3
452071,0.31
452096,0.3
452101,0.41
452107,0.43
452108,0.42
452109,0.42
452123,0.38
452127,0.34
452131,0.35
452133,0.37
452136,0.36
452137,0.49
452142,0.34
452147,0.29
452158,0.42
452172,0.36
452190,0.41
452191,0.31
452192,0.27
452195,0.31
452209,0.32
452237,0.32
452239,0.45
452242,0.43
452246,0.34
452249,0.38
452263,0.29
452267,0.36
452273,0.39
452274,0.38
452291,0.46
452310,0.36
452319,0.42
452325,0.39
452328,0.37
452330,0.38
452332,0.38
452337,0.28
452353,0.31
452356,0.32
452368,0.34
452379,0.46
452380,0.4
452396,0.31
452398,0.35
452401,0.31
452408,0.32
452409,0.44
452414,0.42
452418,0.41
452422,0.42
452430,0.48
452432,0.35
452451,0.4
452455,0.34
452495,0.32
452497,0.44
452511,0.42
452514,0.33
452522,0.32
452529,0.3
452530,0.4
452542,0.33
452545,0.31
452558,0.36
452592,0.34
452604,0.31
452616,0.34
452619,0.37
452620,0.35
452630,0.29
452644,0.47
452658,0.36
452663,0.39
452668,0.29
452672,0.34
452679,0.4
452685,0.41
452690,0.46
452701,0.35
452702,0.48
452708,0.33
452714,0.34
452718,0.43
452731,0.28
452733,0.41
452741,0.35
452748,0.39
452750,0.29
452753,0.35
452759,0.3
452767,0.43
452768,0.43
452788,0.32
452802,0.32
452807,0.51
452819,0.28
452820,0.31
452821,0.35
452840,0.38
452851,0.31
452861,0.33
452865,0.37
452871,0.3
452882,0.38
452903,0.26
452906,0.39
452907,0.34
452914,0.38
452929,0.38
452931,0.39
452932,0.33
452948,0.34
452950,0.36
452963,0.32
452974,0.38
452982,0.34
452984,0.37
452994,0.36
452995,0.39
452998,0.35
453003,0.4
453021,0.26
453040,0.34
453042,0.37
453052,0.37
453056,0.35
453066,0.34
453067,0.4
453072,0.29
453085,0.29
453093,0.38
453094,0.29
453100,0.35
453101,0.39
453107,0.46
453110,0.47
453111,0.43
453113,0.31
453114,0.37
453124,0.32
453129,0.32
453142,0.42
453145,0.36
453152,0.43
453159,0.35
453168,0.26
453196,0.41
453212,0.37
453214,0.39
453215,0.35
453220,0.36
453230,0.33
453233,0.3
453235,0.42
453244,0.42
453248,0.34
453262,0.37
453268,0.32
453283,0.3
453284,0.38
453287,0.33
453299,0.36
453314,0.45
453322,0.38
453349,0.39
453354,0.38
453356,0.32
453359,0.42
453366,0.38
453367,0.39
453372,0.35
453378,0.41
453390,0.39
453397,0.33
453403,0.38
